,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
562,12.67,26.34,272.33,215.67,357.67,234.67,2.33,0.889,0.0,29.67,23.67,449.67,279.33,372.67,253.33,1.33,0.5,1.0
563,29.67,23.67,449.67,279.33,372.67,253.33,1.33,0.5,1.0,12.67,26.34,272.33,215.67,357.67,234.67,2.33,0.889,0.0
564,19.67,29.0,336.33,218.67,330.67,224.33,2.67,0.389,0.0,29.0,15.33,381.67,249.0,304.0,187.33,0.33,0.222,1.0
565,29.0,15.33,381.67,249.0,304.0,187.33,0.33,0.222,1.0,19.67,29.0,336.33,218.67,330.67,224.33,2.67,0.389,0.0
566,17.33,19.0,425.67,274.0,337.0,227.67,1.67,0.5,0.0,27.33,20.33,334.0,242.0,308.0,237.67,1.67,0.222,1.0
567,27.33,20.33,334.0,242.0,308.0,237.67,1.67,0.222,1.0,17.33,19.0,425.67,274.0,337.0,227.67,1.67,0.5,0.0
568,30.33,18.66,338.67,172.33,375.67,268.67,0.67,0.556,0.0,20.67,27.0,288.0,188.0,334.33,209.33,2.33,0.5,1.0
569,20.67,27.0,288.0,188.0,334.33,209.33,2.33,0.5,1.0,30.33,18.66,338.67,172.33,375.67,268.67,0.67,0.556,0.0
570,30.0,36.0,419.0,309.33,463.33,350.33,1.0,0.778,0.0,40.67,28.339998,459.67,288.0,362.0,247.0,0.0,0.222,1.0
571,40.67,28.339998,459.67,288.0,362.0,247.0,0.0,0.222,1.0,30.0,36.0,419.0,309.33,463.33,350.33,1.0,0.778,0.0
572,29.0,22.0,409.0,231.0,357.67,235.33,1.0,0.667,0.0,30.33,20.0,433.33,292.33,355.67,202.67,0.33,0.333,1.0
573,30.33,20.0,433.33,292.33,355.67,202.67,0.33,0.333,1.0,29.0,22.0,409.0,231.0,357.67,235.33,1.0,0.667,0.0
574,30.0,23.0,371.5,273.75,312.0,247.75,1.5,0.375,0.0,21.25,20.25,343.25,232.75,345.25,230.25,1.25,0.25,1.0
575,21.25,20.25,343.25,232.75,345.25,230.25,1.25,0.25,1.0,30.0,23.0,371.5,273.75,312.0,247.75,1.5,0.375,0.0
576,24.75,25.5,390.25,274.0,352.25,227.0,1.25,0.5,0.0,26.5,34.5,396.0,294.25,448.25,341.5,0.75,0.75,1.0
577,26.5,34.5,396.0,294.25,448.25,341.5,0.75,0.75,1.0,24.75,25.5,390.25,274.0,352.25,227.0,1.25,0.5,0.0
578,25.75,14.0,360.25,245.0,236.25,159.25,0.75,0.313,0.0,31.0,31.5,387.0,182.5,402.25,310.5,1.0,0.406,1.0
579,31.0,31.5,387.0,182.5,402.25,310.5,1.0,0.406,1.0,25.75,14.0,360.25,245.0,236.25,159.25,0.75,0.313,0.0
580,11.75,24.0,278.0,201.5,328.25,221.5,2.0,0.75,0.0,31.5,36.5,509.5,407.75,430.5,258.0,2.25,0.625,1.0
581,31.5,36.5,509.5,407.75,430.5,258.0,2.25,0.625,1.0,11.75,24.0,278.0,201.5,328.25,221.5,2.0,0.75,0.0
582,23.75,29.25,367.0,237.75,399.5,261.0,1.25,0.594,0.0,20.0,31.5,327.5,254.0,393.25,211.5,1.25,0.75,1.0
583,20.0,31.5,327.5,254.0,393.25,211.5,1.25,0.75,1.0,23.75,29.25,367.0,237.75,399.5,261.0,1.25,0.594,0.0
584,27.75,30.0,376.75,261.5,388.75,250.25,1.5,0.625,0.0,29.25,17.5,405.75,276.5,356.0,195.0,0.5,0.375,1.0
585,29.25,17.5,405.75,276.5,356.0,195.0,0.5,0.375,1.0,27.75,30.0,376.75,261.5,388.75,250.25,1.5,0.625,0.0
586,24.5,23.0,370.25,225.75,362.0,237.5,1.5,0.375,0.0,16.25,32.75,278.0,179.5,368.75,239.75,1.25,0.625,1.0
587,16.25,32.75,278.0,179.5,368.75,239.75,1.25,0.625,1.0,24.5,23.0,370.25,225.75,362.0,237.5,1.5,0.375,0.0
588,21.0,26.75,319.0,207.5,352.25,243.5,2.25,0.469,0.0,26.67,19.34,382.0,242.33,290.0,236.0,1.0,0.083,1.0
589,26.67,19.34,382.0,242.33,290.0,236.0,1.0,0.083,1.0,21.0,26.75,319.0,207.5,352.25,243.5,2.25,0.469,0.0
590,24.75,24.75,364.25,253.5,401.5,243.0,1.0,0.406,0.0,30.5,18.25,341.5,180.75,367.5,270.0,1.0,0.5,1.0
591,30.5,18.25,341.5,180.75,367.5,270.0,1.0,0.5,1.0,24.75,24.75,364.25,253.5,401.5,243.0,1.0,0.406,0.0
592,26.5,31.25,357.75,207.25,426.5,291.75,1.75,0.688,0.0,35.5,27.25,416.25,303.0,476.75,401.0,0.75,0.25,1.0
593,35.5,27.25,416.25,303.0,476.75,401.0,0.75,0.25,1.0,26.5,31.25,357.75,207.25,426.5,291.75,1.75,0.688,0.0
594,23.25,24.0,347.0,240.25,409.75,260.0,1.25,0.688,0.0,26.75,17.75,390.5,262.0,294.75,184.0,1.0,0.219,1.0
595,26.75,17.75,390.5,262.0,294.75,184.0,1.0,0.219,1.0,23.25,24.0,347.0,240.25,409.75,260.0,1.25,0.688,0.0
596,26.5,20.0,397.25,255.0,353.25,229.75,1.25,0.406,0.0,19.75,28.0,301.75,209.5,338.25,208.5,2.0,0.594,1.0
597,19.75,28.0,301.75,209.5,338.25,208.5,2.0,0.594,1.0,26.5,20.0,397.25,255.0,353.25,229.75,1.25,0.406,0.0
598,20.75,23.75,400.25,325.0,373.75,263.0,1.75,0.656,0.0,30.75,30.75,371.0,251.0,334.25,236.75,0.75,0.625,1.0
599,30.75,30.75,371.0,251.0,334.25,236.75,0.75,0.625,1.0,20.75,23.75,400.25,325.0,373.75,263.0,1.75,0.656,0.0
600,30.75,25.0,409.75,316.25,381.25,280.25,1.25,0.375,0.0,26.67,24.67,391.67,262.67,422.33,256.33,0.33,0.25,1.0
601,26.67,24.67,391.67,262.67,422.33,256.33,0.33,0.25,1.0,30.75,25.0,409.75,316.25,381.25,280.25,1.25,0.375,0.0
602,21.0,20.0,323.2,227.8,344.0,230.8,1.2,0.29,0.0,24.4,23.6,399.6,281.8,356.4,223.0,1.0,0.4,1.0
603,24.4,23.6,399.6,281.8,356.4,223.0,1.0,0.4,1.0,21.0,20.0,323.2,227.8,344.0,230.8,1.2,0.29,0.0
604,20.4,25.2,332.4,229.8,387.6,228.6,1.4,0.46,0.0,25.2,17.6,349.8,244.0,266.0,179.6,1.0,0.4,1.0
605,25.2,17.6,349.8,244.0,266.0,179.6,1.0,0.4,1.0,20.4,25.2,332.4,229.8,387.6,228.6,1.4,0.46,0.0
606,24.75,31.75,334.0,232.25,405.0,234.75,0.75,0.75,0.0,21.8,29.4,366.4,248.0,416.8,280.2,1.4,0.5,1.0
607,21.8,29.4,366.4,248.0,416.8,280.2,1.4,0.5,1.0,24.75,31.75,334.0,232.25,405.0,234.75,0.75,0.75,0.0
608,15.0,32.2,279.4,176.0,394.2,265.6,1.0,0.53,0.0,27.2,22.6,364.8,260.6,379.6,233.6,1.0,0.58,1.0
609,27.2,22.6,364.8,260.6,379.6,233.6,1.0,0.58,1.0,15.0,32.2,279.4,176.0,394.2,265.6,1.0,0.53,0.0
610,24.4,32.2,391.4,276.8,446.0,335.8,0.8,0.76,0.0,26.4,30.4,376.0,215.4,404.0,271.4,1.8,0.76,1.0
611,26.4,30.4,376.0,215.4,404.0,271.4,1.8,0.76,1.0,24.4,32.2,391.4,276.8,446.0,335.8,0.8,0.76,0.0
612,20.5,24.5,306.75,214.25,365.25,256.25,2.0,0.65,0.0,24.25,23.0,396.0,216.25,349.0,233.75,1.75,0.7,1.0
613,24.25,23.0,396.0,216.25,349.0,233.75,1.75,0.7,1.0,20.5,24.5,306.75,214.25,365.25,256.25,2.0,0.65,0.0
614,17.8,28.4,263.0,181.6,356.4,226.8,1.6,0.66,0.0,16.2,26.6,282.4,203.4,343.0,232.4,1.8,0.68,1.0
615,16.2,26.6,282.4,203.4,343.0,232.4,1.8,0.68,1.0,17.8,28.4,263.0,181.6,356.4,226.8,1.6,0.66,0.0
616,22.0,28.0,359.2,274.6,387.4,227.0,1.4,0.6,0.0,30.5,22.5,377.25,245.75,409.25,261.0,0.25,0.363,1.0
617,30.5,22.5,377.25,245.75,409.25,261.0,0.25,0.363,1.0,22.0,28.0,359.2,274.6,387.4,227.0,1.4,0.6,0.0
618,29.8,15.199999,339.6,178.8,335.0,243.0,1.0,0.46,0.0,22.6,29.0,322.4,214.4,355.2,241.0,2.2,0.54,1.0
619,22.6,29.0,322.4,214.4,355.2,241.0,2.2,0.54,1.0,29.8,15.199999,339.6,178.8,335.0,243.0,1.0,0.46,0.0
620,31.2,29.800001,386.6,198.2,383.4,296.4,1.2,0.46,0.0,29.5,21.75,378.25,239.5,301.5,237.5,1.0,0.188,1.0
621,29.5,21.75,378.25,239.5,301.5,237.5,1.0,0.188,1.0,31.2,29.800001,386.6,198.2,383.4,296.4,1.2,0.46,0.0
622,27.2,18.0,403.6,264.0,304.2,197.8,1.2,0.34,0.0,24.8,22.8,364.2,235.2,323.0,215.6,1.4,0.26,1.0
623,24.8,22.8,364.2,235.2,323.0,215.6,1.4,0.26,1.0,27.2,18.0,403.6,264.0,304.2,197.8,1.2,0.34,0.0
624,38.0,25.25,445.5,294.75,353.25,247.5,0.0,0.263,0.0,27.8,22.4,365.0,265.6,298.2,239.8,1.4,0.49,1.0
625,27.8,22.4,365.0,265.6,298.2,239.8,1.4,0.49,1.0,38.0,25.25,445.5,294.75,353.25,247.5,0.0,0.263,0.0
626,29.8,22.0,407.2,287.8,382.8,225.2,0.6,0.46,0.0,27.8,28.4,401.8,308.0,371.8,263.2,1.6,0.56,1.0
627,27.8,28.4,401.8,308.0,371.8,263.2,1.6,0.56,1.0,29.8,22.0,407.2,287.8,382.8,225.2,0.6,0.46,0.0
628,25.6,20.400002,395.4,254.4,346.6,222.4,1.4,0.29,0.0,32.6,36.0,488.0,381.4,404.4,248.6,2.2,0.52,1.0
629,32.6,36.0,488.0,381.4,404.4,248.6,2.2,0.52,1.0,25.6,20.400002,395.4,254.4,346.6,222.4,1.4,0.29,0.0
630,16.83,25.33,275.33,187.5,342.0,235.5,1.67,0.583,0.0,23.5,29.17,329.33,207.0,355.17,229.67,2.0,0.569,1.0
631,23.5,29.17,329.33,207.0,355.17,229.67,2.0,0.569,1.0,16.83,25.33,275.33,187.5,342.0,235.5,1.67,0.583,0.0
632,26.6,28.6,347.8,230.4,379.0,234.0,0.8,0.613,0.0,27.0,30.67,403.17,291.17,432.5,335.33,0.83,0.606,1.0
633,27.0,30.67,403.17,291.17,432.5,335.33,0.83,0.606,1.0,26.6,28.6,347.8,230.4,379.0,234.0,0.8,0.613,0.0
634,27.17,31.17,358.83,189.33,365.67,271.67,1.33,0.542,0.0,21.5,26.17,343.33,241.5,394.67,252.33,1.33,0.464,1.0
635,21.5,26.17,343.33,241.5,394.67,252.33,1.33,0.464,1.0,27.17,31.17,358.83,189.33,365.67,271.67,1.33,0.542,0.0
636,33.8,27.0,395.8,280.4,471.2,370.4,0.8,0.313,0.0,27.67,18.67,402.5,241.5,346.17,226.5,1.17,0.317,1.0
637,27.67,18.67,402.5,241.5,346.17,226.5,1.17,0.317,1.0,33.8,27.0,395.8,280.4,471.2,370.4,0.8,0.313,0.0
638,29.17,21.17,417.0,276.67,353.33,208.0,0.67,0.478,0.0,20.0,22.0,305.2,204.2,349.8,239.2,2.0,0.613,1.0
639,20.0,22.0,305.2,204.2,349.8,239.2,2.0,0.613,1.0,29.17,21.17,417.0,276.67,353.33,208.0,0.67,0.478,0.0
640,32.4,27.800001,396.6,257.2,347.4,231.2,0.4,0.4,0.0,24.33,30.33,368.0,282.17,423.0,245.5,1.17,0.667,1.0
641,24.33,30.33,368.0,282.17,423.0,245.5,1.17,0.667,1.0,32.4,27.800001,396.6,257.2,347.4,231.2,0.4,0.4,0.0
642,23.0,23.5,383.5,266.67,340.5,218.83,1.33,0.522,0.0,30.6,30.0,378.4,263.4,337.4,237.2,0.8,0.533,1.0
643,30.6,30.0,378.4,263.4,337.4,237.2,0.8,0.533,1.0,23.0,23.5,383.5,266.67,340.5,218.83,1.33,0.522,0.0
644,24.67,21.67,368.5,240.67,321.0,212.67,1.17,0.375,0.0,21.8,22.0,374.4,207.2,339.0,219.8,2.0,0.667,1.0
645,21.8,22.0,374.4,207.2,339.0,219.8,2.0,0.667,1.0,24.67,21.67,368.5,240.67,321.0,212.67,1.17,0.375,0.0
646,26.0,28.0,369.17,277.0,387.5,256.17,1.5,0.6,0.0,12.5,30.83,276.67,171.33,378.83,253.33,1.0,0.567,1.0
647,12.5,30.83,276.67,171.33,378.83,253.33,1.0,0.567,1.0,26.0,28.0,369.17,277.0,387.5,256.17,1.5,0.6,0.0
648,31.2,18.800001,358.0,221.2,285.2,219.0,0.8,0.33,0.0,32.8,25.199999,422.0,264.2,409.8,272.8,0.6,0.313,1.0
649,32.8,25.199999,422.0,264.2,409.8,272.8,0.6,0.313,1.0,31.2,18.800001,358.0,221.2,285.2,219.0,0.8,0.33,0.0
650,29.5,20.33,358.17,249.0,282.0,217.67,1.17,0.556,0.0,30.2,30.400002,399.4,278.4,393.6,266.8,1.4,0.6,1.0
651,30.2,30.400002,399.4,278.4,393.6,266.8,1.4,0.6,1.0,29.5,20.33,358.17,249.0,282.0,217.67,1.17,0.556,0.0
652,20.83,30.16,351.17,245.17,414.5,270.67,1.5,0.497,0.0,22.0,25.0,390.2,307.8,380.6,273.0,1.4,0.57,1.0
653,22.0,25.0,390.2,307.8,380.6,273.0,1.4,0.57,1.0,20.83,30.16,351.17,245.17,414.5,270.67,1.5,0.497,0.0
654,28.83,36.33,464.0,359.0,410.0,236.67,2.5,0.556,0.0,18.0,27.0,275.33,193.17,337.0,207.0,1.67,0.542,1.0
655,18.0,27.0,275.33,193.17,337.0,207.0,1.67,0.542,1.0,28.83,36.33,464.0,359.0,410.0,236.67,2.5,0.556,0.0
656,21.33,19.33,312.83,222.83,337.17,224.17,1.17,0.428,0.0,25.33,19.0,388.17,253.0,318.5,209.5,1.17,0.347,1.0
657,25.33,19.0,388.17,253.0,318.5,209.5,1.17,0.347,1.0,21.33,19.33,312.83,222.83,337.17,224.17,1.17,0.428,0.0
